    1  git config --global user.name "Valery"
    2  git config --global user.emailvaleriykoval2014@gmail.com
    3  pwd
    4  git clone https://github.com/Valery-24-g/HW_10.git
    5  cd HW_10
    6  touch "text_ignore.txt"
    7  notepad text_ignore.txt
    8  git status
    9  git add text_ignore.txt
   10  git status
   11  git commit -m gitignore
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "New test"
   15  git branch
   16  git checKout -b develop
   17   git checkout -b develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20   git commit -m "DEVELOP"
   21  notepad develop_test.txt file
   22  git status
   23  git add develop_test.txt
   24  git commit -m "New modified"
   25  git branch
   26  git checkout main
   27  git merge develop
   28  git log
   29  history > command_list.csv
